Identifier   ProcessPCH\ /Users/tomkelleher/Application\\\ Development/CoB_Brochure_Kiosk/platforms/ios/build/sharedpch/CoB\\\ Brochures-Prefix-ebyoyhsaumnbytbpudckvvacllaa/CoB\\\ Brochures-Prefix.pch.pch\ CoB\\\ Brochures/CoB\\\ Brochures-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7e9fa99e806d1419fec767e5cdc593b1
Description  ProcessPCH\ /Users/tomkelleher/Application\\\ Development/CoB_Brochure_Kiosk/platforms/ios/build/sharedpch/CoB\\\ Brochures-Prefix-ebyoyhsaumnbytbpudckvvacllaa/CoB\\\ Brochures-Prefix.pch.pch\ CoB\\\ Brochures/CoB\\\ Brochures-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=125 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/CoB\ Brochures.build/Debug-iphoneos/CoB\ Brochures.build/CoB\ Brochures-generated-files.hmap -I/Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/CoB\ Brochures.build/Debug-iphoneos/CoB\ Brochures.build/CoB\ Brochures-own-target-headers.hmap -I/Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/CoB\ Brochures.build/Debug-iphoneos/CoB\ Brochures.build/CoB\ Brochures-all-target-headers.hmap -iquote /Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/CoB\ Brochures.build/Debug-iphoneos/CoB\ Brochures.build/CoB\ Brochures-project-headers.hmap -I/Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/device/include -I/Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/device/usr/local/lib/include -I/Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/UninstalledProducts/include -I/Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/device -I/Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/CoB\ Brochures.build/Debug-iphoneos/CoB\ Brochures.build/DerivedSources/armv7 -I/Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/CoB\ Brochures.build/Debug-iphoneos/CoB\ Brochures.build/DerivedSources -F/Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/device -MD -MT dependencies -MF /Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/sharedpch/CoB\ Brochures-Prefix-ebyoyhsaumnbytbpudckvvacllaa/CoB\ Brochures-Prefix.pch.d -c /Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/CoB\ Brochures/CoB\ Brochures-Prefix.pch -o /Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/sharedpch/CoB\ Brochures-Prefix-ebyoyhsaumnbytbpudckvvacllaa/CoB\ Brochures-Prefix.pch.pch --serialize-diagnostics /Users/tomkelleher/Application\ Development/CoB_Brochure_Kiosk/platforms/ios/build/sharedpch/CoB\ Brochures-Prefix-ebyoyhsaumnbytbpudckvvacllaa/CoB\ Brochures-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin
BuilderIdent ProcessPCH\ /Users/tomkelleher/Application\\\ Development/CoB_Brochure_Kiosk/platforms/ios/build/sharedpch/CoB\\\ Brochures-Prefix-ebyoyhsaumnbytbpudckvvacllaa/CoB\\\ Brochures-Prefix.pch.pch\ CoB\\\ Brochures/CoB\\\ Brochures-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255449 414 33188
InputFile    /Users/tomkelleher/Application Development/CoB_Brochure_Kiosk/platforms/ios/CoB Brochures/CoB Brochures-Prefix.pch 0 1424399433 979 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
